================================================================================
TripWire Readable Report
Generated: 2025-12-01 09:05:55
Source: System_events.tsv
================================================================================

[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/12/01 09:05:09" "1014" "Warning" "Microsoft-Windows-DNS-Client" "Name resolution for the name t-ring-fdv2.msedge.net timed out after none of the configured DNS servers responded. Client PID 43244."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Device: PCI\VEN_8086&DEV_15E8&SUBSYS_09C01028&REV_06\61BC50006AC9A00000
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Status: 0xC0000365"
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/03 18:36:31" "219" "Warning" "Microsoft-Windows-Kernel-PnP" "The driver \Driver\WUDFRd failed to load.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Device: PCI\VEN_8086&DEV_1903&SUBSYS_09C01028&REV_02\3&11583659&0&20
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Status: 0xC0000365"
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/03 18:36:30" "219" "Warning" "Microsoft-Windows-Kernel-PnP" "The driver \Driver\WUDFRd failed to load.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Device: ROOT\SENSOR\0000
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Status: 0xC0000365"
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/03 18:36:30" "11" "Warning" "Microsoft-Windows-FilterManager" "File System Filter 'cesguard' (Version 10.0, ‎2024‎-‎06‎-‎25T14:36:16.000000000Z) does not support bypass IO.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Supported features: 0x4."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/03 18:36:30" "11" "Warning" "Microsoft-Windows-FilterManager" "File System Filter 'cesguard' (Version 10.0, ‎2024‎-‎06‎-‎25T14:36:16.000000000Z) does not support bypass IO.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Supported features: 0x4."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/03 18:36:29" "136" "Warning" "Ntfs" "The default transaction resource manager on volume C: encountered an error while starting and its metadata was reset.  The data contains the error code."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/03 18:36:26" "167" "Warning" "Microsoft-Windows-Hyper-V-Hypervisor" "The hypervisor did not enable mitigations for side channel vulnerabilities for virtual machines because HyperThreading is enabled. To enable mitigations for virtual machines, disable HyperThreading."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/03 16:28:31" "27" "Warning" "e1dexpress" "Intel(R) Ethernet Connection (11) I219-LM
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Network link is disconnected.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/03 16:28:17" "100" "Warning" "winsrvext" "Process C:\Program Files (x86)\Drobo\Drobo Dashboard\DDAssist.exe is delaying system shutdown after 5047 milliseconds."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/03 15:56:21" "24" "Warning" "Microsoft-Windows-Time-Service" "Time Provider NtpClient: No valid response has been received from domain controller GAIUS.imqs.local after 8 attempts to contact it. This domain controller will be discarded as a time source and NtpClient will attempt to discover a new domain controller from which to synchronize. The error was: The peer is unreachable. "
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/03 15:11:18" "10016" "Warning" "Microsoft-Windows-DistributedCOM" "The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | {2593F8B9-4EAF-457C-B68A-50F6B8EA6B54}
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | and APPID
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | {15C20B67-12E7-4BB6-92BB-7AFF07997402}
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | to the user IMQS\ScottP SID (S-1-5-21-3765721009-194660189-3906104624-18310) from address LocalHost (Using LRPC) running in the application container Unavailable SID (Unavailable). This security permission can be modified using the Component Services administrative tool."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/03 15:09:44" "1801" "Error" "Microsoft-Windows-TPM-WMI" "Secure Boot CA/keys need to be updated. This device signature information is included here.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | DeviceAttributes: FirmwareManufacturer:Dell Inc.;FirmwareVersion:1.39.1;OEMManufacturerName:Dell Inc.;OEMModelSKU:09C0;OSArchitecture:amd64;
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | BucketId: 997bc01384392df5817d03a83ef80de09cab38abf34d268b35c8b65b33a14ced
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | BucketConfidenceLevel:
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | UpdateType: 0
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | HResult: The operation completed successfully."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/03 15:07:57" "10005" "Error" "Microsoft-Windows-DistributedCOM" "DCOM got error ""2"" attempting to start the service LMS with arguments ""Unavailable"" in order to run the server:
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | {7CABC14E-7C51-4AAA-AE3F-CFEB42D5016A}"
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/03 15:07:57" "7000" "Error" "Service Control Manager" "The Intel(R) Management and Security Application Local Management Service service failed to start due to the following error:
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | The system cannot find the file specified."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/03 15:07:22" "7031" "Error" "Service Control Manager" "The ITSMService service terminated unexpectedly.  It has done this 1 time(s).  The following corrective action will be taken in 3000 milliseconds: Restart the service."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/03 15:07:07" "10016" "Warning" "Microsoft-Windows-DistributedCOM" "The application-specific permission settings do not grant Local Launch permission for the COM Server application with CLSID
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Windows.SecurityCenter.SecurityAppBroker
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | and APPID
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Unavailable
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | to the user NT AUTHORITY\SYSTEM SID (S-1-5-18) from address LocalHost (Using LRPC) running in the application container Unavailable SID (Unavailable). This security permission can be modified using the Component Services administrative tool."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/03 15:07:07" "10016" "Warning" "Microsoft-Windows-DistributedCOM" "The application-specific permission settings do not grant Local Launch permission for the COM Server application with CLSID
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Windows.SecurityCenter.WscBrokerManager
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | and APPID
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Unavailable
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | to the user NT AUTHORITY\SYSTEM SID (S-1-5-18) from address LocalHost (Using LRPC) running in the application container Unavailable SID (Unavailable). This security permission can be modified using the Component Services administrative tool."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/03 15:06:36" "1130" "Error" "Microsoft-Windows-GroupPolicy" "Logon script failed.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | GPO Name : COMODO
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | GPO File System Path : \\imqs.local\SysVol\imqs.local\Policies\{42582AFD-7A5C-472E-931C-4AFD3D87B553}\User
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Script Name: C:\Users\Public\Downloads\COMODO Web DLP Subsystem.ps1.ps1"
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/03 15:06:36" "1130" "Error" "Microsoft-Windows-GroupPolicy" "Logon script failed.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | GPO Name : COMODO
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | GPO File System Path : \\imqs.local\SysVol\imqs.local\Policies\{42582AFD-7A5C-472E-931C-4AFD3D87B553}\User
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Script Name: C:\Users\Public\Downloads\COMODO Virtual Service Manager.ps1.ps1"
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/03 15:06:04" "10016" "Warning" "Microsoft-Windows-DistributedCOM" "The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | {2593F8B9-4EAF-457C-B68A-50F6B8EA6B54}
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | and APPID
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | {15C20B67-12E7-4BB6-92BB-7AFF07997402}
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | to the user IMQS\ScottP SID (S-1-5-21-3765721009-194660189-3906104624-18310) from address LocalHost (Using LRPC) running in the application container MSTeams_25275.2601.4002.2815_x64__8wekyb3d8bbwe SID (Unavailable). This security permission can be modified using the Component Services administrative tool."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/03 15:05:38" "10016" "Warning" "Microsoft-Windows-DistributedCOM" "The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | {2593F8B9-4EAF-457C-B68A-50F6B8EA6B54}
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | and APPID
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | {15C20B67-12E7-4BB6-92BB-7AFF07997402}
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | to the user IMQS\ScottP SID (S-1-5-21-3765721009-194660189-3906104624-18310) from address LocalHost (Using LRPC) running in the application container Unavailable SID (Unavailable). This security permission can be modified using the Component Services administrative tool."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/03 15:05:27" "10016" "Warning" "Microsoft-Windows-DistributedCOM" "The application-specific permission settings do not grant Local Launch permission for the COM Server application with CLSID
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Windows.SecurityCenter.WscCloudBackupProvider
